               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090449,            0.040412,            0.091646,            0.002438,             0.40202,            0.009653,           0.0032541,            0.058932,            0.019001,            0.076856,            0.070698,           0.0032558,           0.0032558
                   1,            0.065813,            0.041716,            0.082616,           0.0049019,             0.50191,            0.022532,           0.0053546,            0.065304,            0.015647,            0.071035,            0.040632,           0.0065239,           0.0065239
                   2,            0.057852,            0.037002,             0.07468,             0.95938,             0.02291,            0.030655,            0.013725,            0.056699,            0.014915,            0.066683,            0.010501,            0.009726,            0.009726
                   3,            0.058134,            0.038688,            0.071514,              0.7787,            0.058584,            0.067223,             0.02648,             0.04606,            0.015419,            0.060571,            0.009703,            0.009703,            0.009703
                   4,            0.053756,            0.038674,            0.069349,             0.95036,            0.033208,            0.062902,            0.032856,             0.04583,            0.017147,            0.058571,            0.009703,            0.009703,            0.009703
                   5,              0.0502,            0.037244,            0.066921,             0.75347,            0.077945,            0.061455,            0.028579,            0.049099,            0.013453,            0.060536,            0.009604,            0.009604,            0.009604
                   6,            0.050383,            0.036025,            0.064113,             0.67182,              0.0804,            0.081683,            0.030561,            0.049184,            0.013858,            0.055708,            0.009505,            0.009505,            0.009505
                   7,            0.049387,            0.036708,            0.065739,             0.79886,             0.10187,              0.1301,            0.064795,            0.040353,            0.016757,            0.053972,            0.009406,            0.009406,            0.009406
                   8,            0.047515,            0.036794,            0.062178,             0.69705,            0.088496,             0.10521,            0.045236,            0.047645,            0.014372,            0.053854,            0.009307,            0.009307,            0.009307
                   9,            0.049849,            0.038158,            0.058653,             0.70298,             0.13992,             0.15253,            0.072689,            0.040574,            0.013469,            0.052448,            0.009208,            0.009208,            0.009208
                  10,            0.048494,             0.03837,            0.060405,             0.57649,             0.13055,             0.14107,             0.06548,            0.045216,            0.013431,            0.051918,            0.009109,            0.009109,            0.009109
                  11,            0.047553,            0.035456,            0.056628,             0.50089,             0.25371,              0.1617,             0.07998,            0.041165,            0.013332,            0.048202,             0.00901,             0.00901,             0.00901
                  12,            0.046632,             0.03736,            0.057322,             0.61912,             0.23991,             0.19536,            0.087014,            0.042066,            0.013204,            0.049632,            0.008911,            0.008911,            0.008911
                  13,            0.047332,             0.03626,            0.053275,             0.59219,             0.21687,             0.19188,            0.097169,            0.040067,            0.014161,            0.046391,            0.008812,            0.008812,            0.008812
                  14,            0.045648,            0.035372,            0.053686,              0.6033,             0.16794,             0.16986,            0.086609,            0.043239,            0.013629,            0.047786,            0.008713,            0.008713,            0.008713
                  15,            0.046234,            0.036192,            0.055797,             0.58611,             0.18205,             0.14636,            0.064745,            0.043586,            0.013691,            0.050101,            0.008614,            0.008614,            0.008614
                  16,            0.045586,            0.037203,             0.05156,             0.62374,             0.21389,             0.20213,            0.094491,            0.043654,            0.013398,             0.04897,            0.008515,            0.008515,            0.008515
                  17,            0.045773,             0.03474,            0.053946,             0.55717,             0.24154,             0.18324,            0.077153,             0.04554,            0.014117,            0.048384,            0.008416,            0.008416,            0.008416
                  18,            0.044561,            0.035533,            0.057019,             0.47147,             0.19959,             0.12054,            0.050408,            0.053845,            0.013547,            0.056009,            0.008317,            0.008317,            0.008317
                  19,            0.044594,            0.036566,            0.053246,             0.58579,             0.19206,             0.17842,            0.082192,             0.04492,            0.012428,             0.04268,            0.008218,            0.008218,            0.008218
                  20,            0.045577,            0.034585,            0.051333,             0.62029,             0.23419,             0.26442,             0.12627,            0.046771,            0.012531,            0.043071,            0.008119,            0.008119,            0.008119
                  21,            0.043866,            0.037024,            0.051563,             0.61705,             0.23239,              0.2519,             0.11656,            0.043579,            0.012262,            0.041414,             0.00802,             0.00802,             0.00802
                  22,            0.046028,            0.036777,            0.053502,              0.6643,             0.23402,             0.25712,             0.12713,            0.043483,             0.01254,            0.046155,            0.007921,            0.007921,            0.007921
                  23,            0.044049,            0.035679,            0.051389,             0.59624,              0.2531,             0.21755,             0.10722,            0.041881,            0.012957,            0.044994,            0.007822,            0.007822,            0.007822
                  24,            0.044944,            0.036576,            0.049875,             0.69055,             0.23067,             0.25694,             0.12017,            0.043392,            0.013047,            0.044858,            0.007723,            0.007723,            0.007723
                  25,            0.044551,            0.034147,            0.048153,             0.65497,             0.20906,             0.23181,              0.1159,            0.046804,            0.012135,            0.041844,            0.007624,            0.007624,            0.007624
                  26,            0.042489,            0.034009,            0.048068,             0.73133,             0.23667,             0.25727,             0.13695,            0.038819,            0.012512,            0.041377,            0.007525,            0.007525,            0.007525
                  27,            0.045763,            0.033254,            0.048182,             0.60074,             0.27564,             0.27233,              0.1274,            0.041156,            0.012523,            0.039259,            0.007426,            0.007426,            0.007426
                  28,            0.042533,            0.033584,            0.049544,             0.63736,             0.32691,             0.32008,             0.16085,             0.03716,            0.012329,            0.043536,            0.007327,            0.007327,            0.007327
                  29,             0.04301,            0.034831,            0.048487,             0.77649,             0.18991,             0.25391,             0.11733,            0.041173,            0.013084,            0.041197,            0.007228,            0.007228,            0.007228
                  30,            0.044414,            0.034556,            0.046397,             0.64673,             0.26806,              0.2989,             0.13186,            0.044906,            0.012125,            0.039341,            0.007129,            0.007129,            0.007129
                  31,            0.043306,            0.034275,            0.048497,             0.58685,             0.26567,             0.27247,             0.13283,            0.042553,            0.012743,            0.038504,             0.00703,             0.00703,             0.00703
                  32,            0.042371,            0.032248,            0.043079,              0.7114,             0.28171,             0.35059,             0.16938,            0.038974,            0.011712,            0.037675,            0.006931,            0.006931,            0.006931
                  33,            0.044871,            0.034154,             0.04688,             0.53471,             0.32888,             0.31688,             0.15291,            0.040396,            0.012031,            0.039379,            0.006832,            0.006832,            0.006832
                  34,            0.042896,             0.03612,            0.043232,             0.71263,             0.27152,             0.31916,             0.15548,            0.041644,            0.011847,            0.037994,            0.006733,            0.006733,            0.006733
                  35,            0.044714,             0.03348,            0.046907,              0.6287,             0.25395,             0.26971,             0.14334,            0.041104,            0.013341,            0.037438,            0.006634,            0.006634,            0.006634
                  36,            0.042551,            0.033197,            0.045515,             0.61223,             0.25784,              0.3099,             0.15156,            0.043603,            0.012384,            0.036898,            0.006535,            0.006535,            0.006535
                  37,            0.040927,            0.033012,            0.044142,             0.61527,             0.31009,             0.34734,             0.17097,            0.039364,            0.012573,            0.038184,            0.006436,            0.006436,            0.006436
                  38,            0.040815,            0.035271,            0.046622,             0.59304,             0.30619,              0.3339,             0.14603,            0.045798,            0.013197,            0.035942,            0.006337,            0.006337,            0.006337
                  39,            0.042337,            0.033382,             0.04496,             0.53257,             0.31955,             0.36576,             0.18142,            0.042621,            0.012612,            0.036839,            0.006238,            0.006238,            0.006238
                  40,            0.041062,            0.034276,            0.042393,             0.66701,             0.30709,             0.37584,             0.16708,            0.042839,            0.011997,            0.034325,            0.006139,            0.006139,            0.006139
                  41,             0.04231,            0.032868,            0.044439,             0.43467,             0.41645,             0.34879,             0.15156,            0.045086,            0.012159,            0.036635,             0.00604,             0.00604,             0.00604
                  42,            0.040441,            0.032392,            0.041327,             0.64468,             0.32713,             0.34311,             0.16049,             0.04135,            0.012496,            0.035195,            0.005941,            0.005941,            0.005941
                  43,            0.041355,            0.033697,            0.042875,             0.58845,             0.34392,             0.34122,             0.14989,             0.04412,            0.012652,            0.035101,            0.005842,            0.005842,            0.005842
                  44,            0.042205,            0.032848,            0.042047,             0.57846,             0.36943,             0.36266,              0.1806,            0.042043,            0.012334,            0.034248,            0.005743,            0.005743,            0.005743
                  45,            0.041274,            0.033418,            0.040655,             0.45377,              0.4198,             0.36297,             0.15043,            0.043634,            0.012252,            0.033467,            0.005644,            0.005644,            0.005644
                  46,            0.041994,             0.03352,            0.041805,              0.5426,             0.39103,             0.38714,             0.18517,            0.038976,            0.011848,            0.033079,            0.005545,            0.005545,            0.005545
                  47,            0.041233,            0.034912,            0.044173,             0.48905,             0.36013,             0.37138,             0.17774,            0.043045,            0.011981,            0.033735,            0.005446,            0.005446,            0.005446
                  48,            0.039647,            0.033078,             0.03922,             0.43785,             0.43822,             0.41912,             0.20427,            0.038079,            0.012065,            0.034106,            0.005347,            0.005347,            0.005347
                  49,            0.040847,            0.032865,            0.040536,             0.59132,             0.37722,             0.38468,             0.17152,            0.043006,            0.012145,            0.033751,            0.005248,            0.005248,            0.005248
                  50,            0.040571,            0.033087,            0.038237,              0.4142,             0.41011,             0.39152,             0.18703,            0.043787,            0.012008,             0.03208,            0.005149,            0.005149,            0.005149
                  51,            0.040691,            0.033198,            0.039104,             0.57124,             0.35952,             0.41913,             0.21188,            0.040603,            0.012835,            0.036846,             0.00505,             0.00505,             0.00505
                  52,            0.039398,            0.032809,            0.042807,             0.54896,             0.41399,             0.41159,             0.20491,            0.040684,            0.012058,             0.03549,            0.004951,            0.004951,            0.004951
                  53,             0.03977,            0.033598,             0.03735,             0.44471,             0.51347,             0.46164,             0.21597,            0.041949,            0.012132,            0.031984,            0.004852,            0.004852,            0.004852
                  54,            0.039274,            0.033583,            0.038905,             0.50562,             0.45362,             0.43249,             0.18505,            0.042947,            0.012161,            0.030287,            0.004753,            0.004753,            0.004753
                  55,            0.039247,            0.032812,            0.037736,             0.42739,             0.49849,              0.4271,             0.19009,            0.042932,            0.012606,            0.030247,            0.004654,            0.004654,            0.004654
                  56,             0.03945,             0.03331,            0.039291,             0.55017,             0.47028,             0.47294,             0.25809,            0.037969,            0.012339,            0.030674,            0.004555,            0.004555,            0.004555
                  57,             0.03937,            0.034017,            0.036082,             0.65766,             0.39469,             0.45319,             0.21818,            0.041772,            0.012246,            0.031245,            0.004456,            0.004456,            0.004456
                  58,            0.036975,            0.033973,            0.035688,              0.4353,             0.49607,             0.47365,              0.2387,            0.038725,            0.011941,            0.032132,            0.004357,            0.004357,            0.004357
                  59,            0.037821,            0.032135,            0.037819,             0.41988,             0.53117,             0.48078,             0.23848,            0.040162,            0.011704,            0.031065,            0.004258,            0.004258,            0.004258
                  60,            0.037734,            0.032945,            0.035531,             0.66143,             0.39604,             0.47887,             0.23735,            0.041916,            0.011576,            0.029615,            0.004159,            0.004159,            0.004159
                  61,            0.037889,            0.032522,            0.034879,             0.50515,             0.51005,             0.49089,             0.24693,             0.03993,            0.011592,            0.028901,             0.00406,             0.00406,             0.00406
                  62,            0.040138,            0.033057,            0.037387,             0.37819,             0.49943,             0.45116,             0.22623,            0.042793,            0.011906,            0.029725,            0.003961,            0.003961,            0.003961
                  63,            0.039051,            0.032076,            0.038797,             0.50307,             0.54968,              0.5503,             0.25965,            0.038606,            0.012284,            0.027913,            0.003862,            0.003862,            0.003862
                  64,            0.040071,            0.033581,            0.036625,             0.63607,             0.44324,              0.4902,             0.23115,            0.040032,            0.012064,            0.027266,            0.003763,            0.003763,            0.003763
                  65,            0.038709,            0.031393,            0.034717,             0.67236,             0.43876,             0.50712,             0.24426,            0.039349,             0.01193,            0.028132,            0.003664,            0.003664,            0.003664
                  66,            0.038022,            0.032413,            0.035528,             0.39645,             0.53474,             0.53423,             0.24596,            0.038234,             0.01174,             0.02723,            0.003565,            0.003565,            0.003565
                  67,             0.03796,            0.033301,            0.035059,             0.47241,             0.52106,             0.54239,             0.26545,            0.037099,            0.011782,            0.027004,            0.003466,            0.003466,            0.003466
                  68,             0.03699,            0.032234,            0.033329,             0.60211,             0.44918,             0.48419,             0.24753,            0.039752,            0.011938,            0.029263,            0.003367,            0.003367,            0.003367
                  69,            0.038372,            0.032301,             0.03265,             0.49946,             0.48873,             0.48645,             0.22957,            0.041776,            0.012155,            0.028149,            0.003268,            0.003268,            0.003268
                  70,             0.03854,            0.032114,             0.03409,             0.47028,              0.5519,             0.54004,             0.24934,             0.03784,            0.012415,            0.029532,            0.003169,            0.003169,            0.003169
                  71,            0.038238,            0.033244,            0.032908,             0.52774,             0.41475,             0.45096,             0.22344,            0.039635,            0.012294,            0.027708,             0.00307,             0.00307,             0.00307
                  72,            0.037169,            0.031771,            0.034336,             0.43954,             0.57624,              0.5166,             0.24952,            0.038052,            0.012181,            0.026375,            0.002971,            0.002971,            0.002971
                  73,            0.036852,            0.033606,            0.030736,             0.66967,             0.47329,             0.53433,             0.26441,            0.038072,            0.012328,            0.026731,            0.002872,            0.002872,            0.002872
                  74,            0.037831,            0.030999,             0.03203,             0.72605,             0.47351,             0.55837,              0.2695,            0.037733,            0.012086,            0.027573,            0.002773,            0.002773,            0.002773
                  75,            0.036742,            0.031658,            0.033029,             0.49582,             0.53265,             0.54089,             0.27789,            0.036283,            0.012078,             0.02577,            0.002674,            0.002674,            0.002674
                  76,             0.03607,            0.031556,             0.03145,             0.58914,              0.5132,             0.56393,             0.28633,            0.035309,             0.01212,             0.02632,            0.002575,            0.002575,            0.002575
                  77,            0.036598,             0.03235,             0.03261,             0.58261,             0.51701,             0.54769,             0.25775,            0.038099,            0.012204,            0.025983,            0.002476,            0.002476,            0.002476
                  78,            0.036571,             0.03122,            0.031006,             0.57829,             0.51576,             0.56458,             0.27359,            0.038172,            0.012168,              0.0254,            0.002377,            0.002377,            0.002377
                  79,            0.036136,            0.032441,            0.031733,             0.62419,             0.55821,             0.57011,             0.28214,            0.037111,            0.012197,            0.024318,            0.002278,            0.002278,            0.002278
                  80,            0.034954,            0.030929,            0.031107,             0.66357,             0.54346,             0.59435,              0.2849,            0.036584,            0.012247,            0.024216,            0.002179,            0.002179,            0.002179
                  81,            0.034661,            0.032102,            0.031826,             0.56477,             0.59447,             0.56725,             0.26806,            0.037959,            0.011952,            0.023562,             0.00208,             0.00208,             0.00208
                  82,            0.035664,            0.031177,             0.03293,             0.67776,             0.50079,             0.56673,             0.25619,            0.037917,            0.012119,            0.024942,            0.001981,            0.001981,            0.001981
                  83,            0.036271,            0.030713,            0.031584,             0.52612,             0.56599,             0.59188,             0.30413,             0.03695,            0.012094,            0.024876,            0.001882,            0.001882,            0.001882
                  84,            0.035035,            0.030445,            0.031736,             0.47922,             0.52491,             0.51469,             0.23685,            0.040504,            0.011998,            0.024374,            0.001783,            0.001783,            0.001783
                  85,            0.035516,            0.032591,            0.031479,             0.49089,               0.583,             0.56283,             0.27038,             0.03779,            0.012295,            0.023353,            0.001684,            0.001684,            0.001684
                  86,            0.036482,            0.030385,            0.031597,             0.55549,             0.55574,             0.59171,             0.30173,            0.036621,            0.011947,            0.022938,            0.001585,            0.001585,            0.001585
                  87,            0.035585,            0.029831,            0.030583,             0.43504,             0.57401,             0.56239,             0.26976,            0.037566,            0.011912,            0.023079,            0.001486,            0.001486,            0.001486
                  88,            0.033657,            0.031779,            0.028846,             0.57699,              0.5537,              0.5844,             0.25942,            0.037735,            0.012131,            0.024625,            0.001387,            0.001387,            0.001387
                  89,            0.036033,            0.031565,            0.029151,             0.47792,             0.57542,             0.56198,             0.26126,            0.039739,             0.01204,            0.023671,            0.001288,            0.001288,            0.001288
                  90,            0.035512,             0.03026,            0.028795,             0.63966,             0.49987,             0.55587,              0.2604,              0.0393,            0.011893,            0.022727,            0.001189,            0.001189,            0.001189
                  91,            0.034893,            0.029358,             0.03145,             0.47455,             0.59587,              0.5925,              0.2885,            0.037954,             0.01188,            0.022342,             0.00109,             0.00109,             0.00109
                  92,            0.034493,            0.030897,            0.031415,             0.48732,             0.64982,             0.60136,             0.29865,             0.03694,            0.011843,            0.022145,            0.000991,            0.000991,            0.000991
                  93,            0.034432,            0.031258,            0.030304,             0.49363,             0.62919,             0.60701,             0.29209,            0.036972,            0.011866,            0.021969,            0.000892,            0.000892,            0.000892
                  94,            0.034556,            0.031434,            0.031139,             0.46963,             0.62173,              0.5889,             0.28128,            0.038107,            0.011979,            0.021922,            0.000793,            0.000793,            0.000793
                  95,            0.034109,            0.031007,            0.024786,             0.50471,              0.6667,             0.62497,             0.30204,            0.036222,            0.011911,            0.021653,            0.000694,            0.000694,            0.000694
                  96,            0.034842,            0.030944,            0.029458,              0.5039,             0.59019,             0.57442,             0.28303,            0.036624,            0.012023,            0.021992,            0.000595,            0.000595,            0.000595
                  97,            0.032955,            0.029703,             0.02629,             0.51339,             0.63902,             0.61658,              0.2989,            0.035891,            0.012125,             0.02181,            0.000496,            0.000496,            0.000496
                  98,            0.033952,             0.03019,            0.026751,             0.51244,             0.63849,             0.62224,             0.29351,            0.035932,            0.012051,            0.021745,            0.000397,            0.000397,            0.000397
                  99,            0.033488,            0.029664,            0.026764,             0.47966,             0.63047,             0.60651,             0.29898,            0.035416,             0.01205,            0.021774,            0.000298,            0.000298,            0.000298
